  [2m2026-08-16T20:55:21.546727Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1293453 at root@149.102.137.103 (5 slots remaining after reservation, speed 52.2)[0m
    [2;3mat[0m rch/src/hook.rs:2302 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:21.919020Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for frankenscipy (hash: 123a9fe81abd9088)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:345 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:21.919052Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:367 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:23.549446Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1293453...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:431 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:23.549524Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenscipy -> /data/projects/frankenscipy on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:2616 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:28.894122Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 5344ms[0m
    [2;3mat[0m rch/src/transfer.rs:2689 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:28.894185Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 15366 files, 783792 bytes in 5344ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:686 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:46.952110Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo run -j 1 --release --bin perf_eigh_vs_scipy --features eigh-incumbent-bench -- 512 15 3[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:729 [2;3mon[0m ThreadId(1)

  [2m2026-08-16T20:55:46.952186Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/frankenscipy/target -> /data/projects/frankenscipy/.rch-target-vmi1293453-pool-e3788272c7305f94e860eb15e10d6c1f[0m
    [2;3mat[0m rch/src/transfer.rs:1318 [2;3mon[0m ThreadId(1)

 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded anyhow v1.0.104
  Downloaded ahash v0.8.12
  Downloaded allocator-api2 v0.2.21
  Downloaded cfg_aliases v0.2.2
  Downloaded crypto-common v0.2.2
  Downloaded block-buffer v0.12.1
  Downloaded document-features v0.2.12
  Downloaded chacha20 v0.9.1
  Downloaded bincode_derive-next v3.1.1
  Downloaded ctr v0.9.2
  Downloaded chacha20 v0.10.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cmov v0.5.4
  Downloaded crossbeam-queue v0.3.13
  Downloaded ctutils v0.4.2
  Downloaded cipher v0.4.4
  Downloaded base64ct v1.8.3
  Downloaded data-encoding v2.11.0
  Downloaded futures-core v0.3.33
  Downloaded convert_case v0.10.0
  Downloaded ed25519 v2.2.3
  Downloaded ghash v0.5.1
  Downloaded franken-kernel v0.3.9
  Downloaded futures-io v0.3.33
  Downloaded inout v0.1.4
  Downloaded lazy_static v1.5.0
  Downloaded const-oid v0.9.6
  Downloaded foldhash v0.2.0
  Downloaded arc-swap v1.9.2
  Downloaded franken-decision v0.3.9
  Downloaded franken-evidence v0.3.9
  Downloaded chacha20poly1305 v0.10.1
  Downloaded lock_api v0.4.14
  Downloaded aes v0.8.4
  Downloaded ftui-backend v0.3.1
  Downloaded digest v0.11.3
  Downloaded base64 v0.22.1
  Downloaded const-oid v0.10.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded futures-lite v2.6.1
  Downloaded getrandom v0.2.17
  Downloaded bumpalo v3.20.3
  Downloaded bytes v1.12.1
  Downloaded der v0.7.10
  Downloaded derive_more v2.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded ftui v0.3.1
  Downloaded ftui-a11y v0.3.1
  Downloaded ftui-i18n v0.3.1
  Downloaded hex v0.4.3
  Downloaded log v0.4.33
  Downloaded memoffset v0.9.1
  Downloaded rustc-hash v2.1.3
  Downloaded opaque-debug v0.3.1
  Downloaded parking v2.2.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded lru v0.16.4
  Downloaded pin-project-internal v1.1.13
  Downloaded hybrid-array v0.4.13
  Downloaded rand_core v0.10.1
  Downloaded poly1305 v0.8.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pastey v0.2.3
  Downloaded pkcs8 v0.10.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded litrs v1.0.0
  Downloaded hmac v0.13.0
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.23
  Downloaded polyval v0.6.2
  Downloaded serde_spanned v1.1.1
  Downloaded subtle v2.6.1
  Downloaded unicode-display-width v0.3.0
